,0,1,2,3,4,5,6
0,The Dark Knight,(2008),16+,152 min,"Action, Crime, Drama",9.0,"
When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
1,The Lord of the Rings: The Return of the King,(2003),16+,201 min,"Action, Adventure, Drama",9.0,"
Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring."
2,Inception,(2010),13+,148 min,"Action, Adventure, Sci-Fi",8.8,"
A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
3,The Lord of the Rings: The Fellowship of the Ring,(2001),13+,178 min,"Action, Adventure, Drama",8.8,"
A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron."
4,The Lord of the Rings: The Two Towers,(2002),16+,179 min,"Action, Adventure, Drama",8.8,"
While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
5,The Matrix,(1999),18+,136 min,"Action, Sci-Fi",8.7,"
When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
6,The Empire Strikes Back,(1980),7+,124 min,"Action, Adventure, Fantasy",8.7,"
After the Rebels are overpowered by the Empire, Luke Skywalker begins his Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett."
7,Soorarai Pottru,(2020),---,153 min,"Action, Drama",8.7,"
Nedumaaran Rajangam ""Maara"" sets out to make the common man fly and in the process takes on the world's most capital intensive industry and several enemies who stand in his way."
8,Star Wars,(1977),G,121 min,"Action, Adventure, Fantasy",8.6,"
Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader."
9,Terminator 2: Judgment Day,(1991),15+,137 min,"Action, Sci-Fi",8.6,"
A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her 10-year old son John from an even more advanced and powerful cyborg."
10,Shichinin no samurai,(1954),---,207 min,"Action, Drama",8.6,"
Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him."
11,Seppuku,(1962),---,133 min,"Action, Drama, Mystery",8.6,"
When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity."
12,Sita Ramam,(2022),G,163 min,"Action, Drama, Mystery",8.6,"
An orphan soldier, Lieutenant Ram's life changes, after he gets a letter from a girl named Sita. He meets her and love blossoms between them. When he comes back to his camp in Kashmir,After he gets caught in jail, he sends a letter to Sita which won't reach her."
13,Gladiator,(2000),16+,155 min,"Action, Adventure, Drama",8.5,"
A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery."
14,Léon,(1994),18+,110 min,"Action, Crime, Drama",8.5,"
12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade."
15,Kaithi,(2019),---,145 min,"Action, Adventure, Crime",8.5,"
Dilli, an ex-convict, endeavours to meet his daughter for the first time after leaving prison. However, his attempts are interrupted due to a drug raid planned by Inspector Bejoy."
16,Avengers: Endgame,(2019),15A,181 min,"Action, Adventure, Drama",8.4,"
After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
17,Spider-Man: Into the Spider-Verse,(2018),7+,117 min,"Animation, Action, Adventure",8.4,"
Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities."
18,Raiders of the Lost Ark,(1981),16+,115 min,"Action, Adventure",8.4,"
In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis can obtain its awesome powers."
19,Oldeuboi,(2003),18+,120 min,"Action, Drama, Mystery",8.4,"
After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days."
20,The Dark Knight Rises,(2012),13A,164 min,"Action, Drama, Thriller",8.4,"
Eight years after the Joker's reign of chaos, Batman is coerced out of exile with the assistance of the mysterious Selina Kyle in order to defend Gotham City from the vicious guerrilla terrorist Bane."
21,Aliens,(1986),18+,137 min,"Action, Adventure, Sci-Fi",8.4,"
Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring."
22,Avengers: Infinity War,(2018),13+,149 min,"Action, Adventure, Sci-Fi",8.4,"
The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe."
23,Asuran,(2019),---,141 min,"Action, Drama",8.4,"
The teenage son of a farmer from an underprivileged caste kills a rich, upper caste landlord. Will the farmer, a loving father and a pacifist by heart, be able to save his hot-blooded son is the rest of the story."
24,Top Gun: Maverick,(2022),10+,130 min,"Action, Drama",8.3,"
After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it."
25,Heat,(1995),18+,170 min,"Action, Crime, Drama",8.3,"
A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist."
26,Star Wars: Episode VI - Return of the Jedi,(1983),7+,131 min,"Action, Adventure, Fantasy",8.3,"
After rescuing Han Solo from Jabba the Hutt, the Rebels attempt to destroy the second Death Star, while Luke struggles to help Darth Vader back from the dark side."
27,Mononoke-hime,(1997),13+,134 min,"Animation, Action, Adventure",8.3,"
On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
28,North by Northwest,(1959),13A,136 min,"Action, Adventure, Mystery",8.3,"
A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt."
29,Dangal,(2016),7+,161 min,"Action, Biography, Drama",8.3,"
Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression."
30,Kantara,(2022),---,148 min,"Action, Adventure, Drama",8.3,"
When greed paves the way for betrayal, scheming and murder, a young tribal reluctantly dons the traditions of his ancestors to seek justice."
31,K.G.F: Chapter 2,(2022),---,168 min,"Action, Crime, Drama",8.3,"
In the blood-soaked Kolar Gold Fields, Rocky's name strikes fear into his foes. While his allies look up to him, the government sees him as a threat to law and order. Rocky must battle threats from all sides for unchallenged supremacy."
32,Vikram,(2022),---,175 min,"Action, Crime, Thriller",8.3,"
A high-octane action film where a special investigator is assigned a case of serial Killings, he finds the case is not what it seems to be and leading down this path is only going to end in a war between everyone involved."
33,Ratsasan,(2018),---,170 min,"Action, Crime, Drama",8.3,"
A sub-inspector sets out in pursuit of a mysterious serial killer who targets teen school girls and murders them brutally."
34,Shershaah,(2021),13+,135 min,"Action, Biography, Drama",8.3,"
Shershaah is the story of PVC awardee Indian soldier Capt. Vikram Batra, whose bravery and unflinching courage in chasing the Pakistani soldiers out of Indian territory contributed immensely in India finally winning the Kargil War in 1999."
35,John Wick: Chapter 4,(2023),R,169 min,"Action, Crime, Thriller",8.2,"
John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes."
36,Spider-Man: No Way Home,(2021),10+,148 min,"Action, Adventure, Fantasy",8.2,"
With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man."
37,Jurassic Park,(1993),16+,127 min,"Action, Adventure, Sci-Fi",8.2,"
A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose."
38,Kill Bill: Vol. 1,(2003),18+,111 min,"Action, Crime, Drama",8.2,"
After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her."
39,1917,(2019),16+,119 min,"Action, Drama, War",8.2,"
April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap."
40,Batman Begins,(2005),13+,140 min,"Action, Crime, Drama",8.2,"
After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption."
41,Indiana Jones and the Last Crusade,(1989),13+,127 min,"Action, Adventure",8.2,"
In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers."
42,Die Hard,(1988),13+,132 min,"Action, Thriller",8.2,"
A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles."
43,V for Vendetta,(2005),15+,132 min,"Action, Drama, Sci-Fi",8.2,"
In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman."
44,Warrior,(2011),PG-13,140 min,"Action, Drama, Sport",8.2,"
The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother."
45,Kimetsu no Yaiba: Mugen Ressha-Hen,(2020),16+,117 min,"Animation, Action, Adventure",8.2,"
After his family was brutally murdered and his sister turned into a demon, Tanjiro Kamado's journey as a demon slayer began. Tanjiro and his comrades embark on a new mission aboard the Mugen Train, on track to despair."
46,Ran,(1985),7+,162 min,"Action, Drama, War",8.2,"
In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him."
47,Yôjinbô,(1961),---,110 min,"Action, Drama, Thriller",8.2,"
A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town."
48,Rangasthalam,(2018),---,170 min,"Action, Drama",8.2,"
Chitti Babu begins to suspect his elder brother's life is in danger after they team up to lock horns with their village president and overthrow his unlawful 30 year old regime."
49,K.G.F: Chapter 1,(2018),---,156 min,"Action, Crime, Drama",8.2,"
In the 1970s, a gangster goes undercover as a slave to assassinate the owner of a notorious gold mine."
50,Baahubali 2: The Conclusion,(2017),---,167 min,"Action, Drama",8.2,"
When Shiva, the son of Bahubali, learns about his heritage, he begins to look for answers. His story is juxtaposed with past events that unfolded in the Mahishmati Kingdom."
51,Gangs of Wasseypur,(2012),---,321 min,"Action, Comedy, Crime",8.2,"
A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations."
52,Sherlock Jr.,(1924),---,45 min,"Action, Comedy, Romance",8.2,"
A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch."
53,Vikram Vedha,(2017),---,147 min,"Action, Crime, Drama",8.2,"
Vikram, a no-nonsense police officer, accompanied by Simon, his partner, is on the hunt to capture Vedha, a smuggler and a murderer. Vedha tries to change Vikram's life, which leads to a conflict."
54,Dag II,(2016),13+,135 min,"Action, Drama, War",8.2,"
In a desolate war zone where screams of the innocent echo, seven Maroon Berets will dance with death on the very line between disaster and valor."
55,Uri: The Surgical Strike,(2019),---,138 min,"Action, Drama, History",8.2,"
Indian army special forces execute a covert operation, avenging the killing of fellow army men at their base by a terrorist group."
56,Paan Singh Tomar,(2012),---,135 min,"Action, Biography, Crime",8.2,"
The story of Paan Singh Tomar, an Indian athlete and seven-time national steeplechase champion who becomes one of the most feared dacoits in Chambal Valley after his retirement."
57,Mad Max: Fury Road,(2015),15+,120 min,"Action, Adventure, Sci-Fi",8.1,"
In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper and a drifter named Max."
58,Pirates of the Caribbean: The Curse of the Black Pearl,(2003),13+,143 min,"Action, Adventure, Fantasy",8.1,"
Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead."
59,Blade Runner,(1982),18+,117 min,"Action, Drama, Sci-Fi",8.1,"
A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator."
60,The Terminator,(1984),15+,107 min,"Action, Sci-Fi",8.1,"
A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation."
61,Ford v Ferrari,(2019),10A,152 min,"Action, Biography, Drama",8.1,"
American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966."
62,How to Train Your Dragon,(2010),7+,98 min,"Animation, Action, Adventure",8.1,"
A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed."
63,Logan,(2017),15+,137 min,"Action, Drama, Sci-Fi",8.1,"
In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety."
64,"Lock, Stock and Two Smoking Barrels",(1998),18+,107 min,"Action, Comedy, Crime",8.1,"
Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds."
65,Rush,(I) (2013),13+,123 min,"Action, Biography, Drama",8.1,"
The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda."
66,The Iron Giant,(1999),G,86 min,"Animation, Action, Adventure",8.1,"
A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy."
67,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",(1997),18+,87 min,"Animation, Action, Drama",8.1,"
Concurrent theatrical ending of the TV series Shin seiki evangerion (1995)."
68,Bajrangi Bhaijaan,(2015),7+,163 min,"Action, Adventure, Comedy",8.1,"
An Indian man with a magnanimous heart takes a young mute Pakistani girl back to her homeland to reunite her with her family."
69,White Heat,(1949),---,114 min,"Action, Crime, Drama",8.1,"
A psychopathic criminal with a mother complex makes a daring break from prison and leads his old gang in a chemical plant payroll heist."
70,The General,(1926),---,67 min,"Action, Adventure, Comedy",8.1,"
After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through enemy lines."
71,Kakushi-toride no san-akunin,(1958),---,139 min,"Action, Adventure, Drama",8.1,"
Lured by gold, two greedy peasants unknowingly escort a princess and her general across enemy lines."
72,A Wednesday,(2008),---,104 min,"Action, Crime, Drama",8.1,"
A retiring police officer reminisces about the most astounding day of his career. About a case that was never filed but continues to haunt him in his memories - the case of a man and a Wednesday."
73,Major,(2022),16+,150 min,"Action, Biography, Drama",8.1,"
Based on the life of Major Sandeep Unnikrishnan, who was martyred in action during the November 2008 Mumbai attacks and was consequently awarded the Ashoka Chakra, India's highest peacetime gallantry award, on 26 January 2009."
74,Sarfarosh,(1999),---,174 min,"Action, Drama, Thriller",8.1,"
After his brother is killed and father severely injured by terrorists, a young med student quits his studies to join the Indian Police Service to wipe out the terrorists."
75,Sholay,(1975),---,204 min,"Action, Adventure, Comedy",8.1,"
After his family is murdered by a notorious and ruthless bandit, a former police officer enlists the services of two outlaws to capture the bandit."
76,Hera Pheri,(2000),---,156 min,"Action, Comedy, Crime",8.1,"
Three unemployed men look for answers to all their money problems - but when their opportunity arrives, will they know what to do with it?"
77,Kaththi,(2014),---,166 min,"Action, Drama",8.1,"
A case of mistaken identity embroils an escaped convict in a fight against a large corporation intent on seizing a village's land."
78,Thuppakki,(2012),---,165 min,"Action, Thriller",8.1,"
An army captain is on a mission to track down and destroy a terrorist gang and deactivate the sleeper cells under its command."
79,Dune: Part One,(2021),13+,155 min,"Action, Adventure, Drama",8.0,"
A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future."
80,Blade Runner 2049,(2017),15+,164 min,"Action, Drama, Mystery",8.0,"
Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years."
81,Guardians of the Galaxy,(2014),13+,121 min,"Action, Adventure, Comedy",8.0,"
A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe."
82,Deadpool,(2016),15+,108 min,"Action, Comedy",8.0,"
A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks."
83,The Avengers,(2012),7+,143 min,"Action, Sci-Fi",8.0,"
Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity."
84,Zack Snyder's Justice League,(2021),16+,242 min,"Action, Adventure, Fantasy",8.0,"
Determined to ensure that Superman's ultimate sacrifice wasn't in vain, Bruce Wayne recruits a team of metahumans to protect the world from an approaching threat of catastrophic proportions."
85,The Incredibles,(2004),G,115 min,"Animation, Action, Adventure",8.0,"
While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world."
86,Casino Royale,(2006),13A,144 min,"Action, Adventure, Thriller",8.0,"
After earning 00 status and a licence to kill, secret agent James Bond sets out on his first mission as 007. Bond must defeat a private banker funding terrorists in a high-stakes game of poker at Casino Royale, Montenegro."
87,The Revenant,(2015),15+,156 min,"Action, Adventure, Drama",8.0,"
A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team."
88,The Bourne Ultimatum,(2007),13+,115 min,"Action, Mystery, Thriller",8.0,"
Jason Bourne dodges a ruthless C.I.A. official and his Agents from a new assassination program while searching for the origins of his life as a trained killer."
89,Kill Bill: Vol. 2,(2004),18+,137 min,"Action, Crime, Thriller",8.0,"
The Bride continues her quest of vengeance against her former boss and lover Bill, the reclusive bouncer Budd, and the treacherous, one-eyed Elle."
90,Akira,(1988),R,124 min,"Animation, Action, Drama",8.0,"
A secret military project endangers Neo-Tokyo when it turns a biker gang member into a rampaging psychic psychopath who can only be stopped by a teenager, his gang of biker friends and a group of psychics."
91,Ip Man,(2008),R,106 min,"Action, Biography, Drama",8.0,"
During the Japanese invasion of China, a wealthy martial artist is forced to leave his home when his city is occupied. With little means of providing for themselves, Ip Man and the remaining members of the city must find a way to survive."
92,Bãhubali: The Beginning,(2015),16+,159 min,"Action, Drama",8.0,"
In ancient India, an adventurous and daring man becomes involved in a decades-old feud between two warring peoples."
93,WolfWalkers,(2020),PG,103 min,"Animation, Action, Adventure",8.0,"
A young apprentice hunter and her father journey to Ireland to help wipe out the last wolf pack. But everything changes when she befriends a free-spirited girl from a mysterious tribe rumored to transform into wolves by night."
94,Mou gaan dou,(2002),R,101 min,"Action, Crime, Drama",8.0,"
A story between a mole in the police department and an undercover cop. Their objectives are the same: to find out who is the mole, and who is the cop."
95,Tropa de Elite,(2007),R,115 min,"Action, Crime, Drama",8.0,"
In 1997 Rio de Janeiro, Captain Nascimento has to find a substitute for his position while trying to take down drug dealers and criminals before the Pope visits."
