,0,1,2,3,4,5,6
200,Creed,(II) (2015),13+,133 min,"Action, Drama, Sport",7.6,"
The former World Heavyweight Champion Rocky Balboa serves as a trainer and mentor to Adonis Johnson, the son of his late friend and former rival Apollo Creed."
201,Sicario,(2015),15+,121 min,"Action, Crime, Drama",7.6,"
An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico."
202,Guardians of the Galaxy Vol. 2,(2017),13+,136 min,"Action, Adventure, Comedy",7.6,"
The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego."
203,Deadpool 2,(2018),15+,119 min,"Action, Adventure, Comedy",7.6,"
Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool) assembles a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg Cable."
204,Baby Driver,(2017),15+,113 min,"Action, Crime, Drama",7.6,"
After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail."
205,Star Wars: Episode III - Revenge of the Sith,(2005),7+,140 min,"Action, Adventure, Fantasy",7.6,"
Three years into the Clone Wars, Obi-Wan pursues a new threat, while Anakin is lured by Chancellor Palpatine into a sinister plot to rule the galaxy."
206,Watchmen,(2009),18+,162 min,"Action, Drama, Mystery",7.6,"
In 1985 where former superheroes exist, the murder of a colleague sends active vigilante Rorschach into his own sprawling investigation, uncovering something that could completely change the course of history as we know it."
207,300,(2006),18+,117 min,"Action, Drama",7.6,"
King Leonidas of Sparta and a force of 300 men fight the Persians at Thermopylae in 480 B.C."
208,Zombieland,(2009),18+,88 min,"Action, Comedy, Horror",7.6,"
A shy student trying to reach his family in Ohio, a gun-toting bruiser in search of the last Twinkie and a pair of sisters striving to get to an amusement park join forces in a trek across a zombie-filled America."
209,Kick-Ass,(2010),15+,117 min,"Action, Comedy, Crime",7.6,"
Dave Lizewski is an unnoticed high school student and comic book fan who one day decides to become a superhero, even though he has no powers, training or meaningful reason to do so."
210,Rise of the Planet of the Apes,(2011),13+,105 min,"Action, Drama, Sci-Fi",7.6,"
A substance designed to help the brain repair itself gives advanced intelligence to a chimpanzee who leads an ape uprising."
211,Lethal Weapon,(1987),---,109 min,"Action, Crime, Thriller",7.6,"
Two newly paired cops who are complete opposites must put aside their differences in order to catch a gang of drug smugglers."
212,Harry Potter and the Half-Blood Prince,(2009),16+,153 min,"Action, Adventure, Family",7.6,"
As Harry Potter begins his sixth year at Hogwarts, he discovers an old book marked as ""the property of the Half-Blood Prince"" and begins to learn more about Lord Voldemort's dark past."
213,The Warriors,(1979),15A,93 min,"Action, Crime, Thriller",7.6,"
A street gang known as The Warriors must fight their way from the Bronx to their home turf on Coney Island when they are falsely accused of assassinating a respected gang leader."
214,Busanhaeng,(2016),15+,118 min,"Action, Horror, Thriller",7.6,"
While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan."
215,Dawn of the Planet of the Apes,(2014),7+,130 min,"Action, Adventure, Drama",7.6,"
The fragile peace between apes and humans is threatened as mistrust and betrayal threaten to plunge both tribes into a war for dominance over the Earth."
216,Kung Fu Panda,(2008),7+,92 min,"Animation, Action, Adventure",7.6,"
To everyone's surprise, including his own, Po, an overweight, clumsy panda, is chosen as protector of the Valley of Peace. His suitability will soon be tested as the valley's arch-enemy is on his way."
217,RoboCop,(1987),13+,102 min,"Action, Crime, Sci-Fi",7.6,"
In a dystopic and crime-ridden Detroit, a terminally wounded cop returns to the force as a powerful cyborg haunted by submerged memories."
218,Sherlock Holmes,(2009),13+,128 min,"Action, Adventure, Mystery",7.6,"
Detective Sherlock Holmes and his stalwart partner Watson engage in a battle of wits and brawn with a nemesis whose plot is a threat to all of England."
219,Minority Report,(2002),16+,145 min,"Action, Crime, Mystery",7.6,"
In a future where a special police unit is able to arrest murderers before they commit their crimes, an officer from that unit is himself accused of a future murder."
220,Incredibles 2,(2018),G,118 min,"Animation, Action, Adventure",7.6,"
The Incredibles family takes on a new mission which involves a change in family roles: Bob Parr (Mr. Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world."
221,Star Trek: First Contact,(1996),PG-13,111 min,"Action, Adventure, Drama",7.6,"
The Borg travel back in time intent on preventing Earth's first contact with an alien species. Captain Picard and his crew pursue them to ensure that Zefram Cochrane makes his maiden flight reaching warp speed."
222,Falling Down,(1993),R,113 min,"Action, Crime, Drama",7.6,"
An ordinary man frustrated with the various flaws he sees in society begins to psychotically and violently lash out against them."
223,Serbuan maut,(2011),18+,101 min,"Action, Crime, Thriller",7.6,"
A S.W.A.T. team becomes trapped in a tenement run by a ruthless mobster and his army of killers and thugs."
224,End of Watch,(2012),13+,109 min,"Action, Adventure, Crime",7.6,"
Shot documentary-style, this film follows the daily grind of two young police officers in LA who are partners and friends and what happens when they meet criminal forces greater than themselves."
225,Mad Max 2,(1981),15+,96 min,"Action, Adventure, Sci-Fi",7.6,"
In the post-apocalyptic Australian wasteland, a cynical drifter agrees to help a small, gasoline-rich community escape a horde of bandits."
226,Enter the Dragon,(1973),18+,102 min,"Action, Crime, Drama",7.6,"
A Shaolin martial artist travels to an island fortress to spy on an opium lord - who is also a former monk from his temple - under the guise of attending a fighting tournament."
227,Where Eagles Dare,(1968),M,158 min,"Action, Adventure, War",7.6,"
Allied agents stage a daring raid on a castle where the Nazis are holding American brigadier general George Carnaby prisoner, but that's not all that's really going on."
228,Die Hard with a Vengeance,(1995),13+,128 min,"Action, Adventure, Thriller",7.6,"
John McClane and a Harlem store owner are targeted by German terrorist Simon in New York City, where he plans to rob the Federal Reserve Building."
229,Only the Brave,(2017),13A,134 min,"Action, Biography, Drama",7.6,"
Based on the true story of the Granite Mountain Hotshots, a group of elite firefighters who risk everything to protect a town from a historic wildfire."
230,Batoru rowaiaru,(2000),18+,114 min,"Action, Adventure, Drama",7.6,"
In the future, the Japanese government captures a class of ninth-grade students and forces them to kill each other under the revolutionary ""Battle Royale"" act."
231,Hotel Mumbai,(2018),18+,123 min,"Action, Drama, History",7.6,"
The true story of the Taj Hotel terrorist attack in Mumbai. Hotel staff risk their lives to keep everyone safe as people make unthinkable sacrifices to protect themselves and their families."
232,Escape from Alcatraz,(1979),---,112 min,"Action, Biography, Crime",7.6,"
Alcatraz is the most secure prison of its time. It is believed that no one can ever escape from it, until three daring men make a possibly successful attempt at escaping from one of the most infamous prisons in the world."
233,United 93,(2006),R,111 min,"Action, Drama, History",7.6,"
A real-time account of the events on United Flight 93, one of the planes hijacked on September 11th, 2001 that crashed near Shanksville, Pennsylvania when passengers foiled the terrorist plot."
234,Pushpa: The Rise - Part 1,(2021),16+,179 min,"Action, Crime, Drama",7.6,"
A labourer rises through the ranks of a red sandal smuggling syndicate, making some powerful enemies in the process."
235,The Taking of Pelham One Two Three,(1974),---,104 min,"Action, Crime, Thriller",7.6,"
Four armed men hijack a New York City subway car and demand a ransom for the passengers. The city's police are faced with a conundrum: Even if it's paid, how could they get away?"
236,Huo Yuan Jia,(2006),PG-13,104 min,"Action, Biography, Drama",7.6,"
A biography of Chinese Martial Arts Master Huo Yuanjia, who is the founder and spiritual guru of the Jin Wu Sports Federation."
237,Vampire Hunter D: Bloodlust,(2000),R,103 min,"Animation, Action, Drama",7.6,"
A legendary dhampir competes with a motley family of bounty hunters to return a young woman, who has been seemingly abducted by a vampire, to her family."
238,Bakemono no ko,(2015),PG-13,119 min,"Animation, Action, Adventure",7.6,"
When a young orphaned boy living on the streets of Shibuya stumbles upon a fantastic world of beasts, he's taken in by a gruff warrior beast looking for an apprentice."
239,Celda 211,(2009),18+,113 min,"Action, Adventure, Crime",7.6,"
The story of two men on different sides of a prison riot -- the inmate leading the rebellion and the young guard trapped in the revolt, who poses as a prisoner in a desperate attempt to survive the ordeal."
240,Evangelion Shin Gekijôban: Jo,(2007),PG-13,98 min,"Animation, Action, Drama",7.6,"
The fate of the world is threatened by seemingly monstrous entities known as Angels. NERV is an organisation set up to counter this threat and it is up to young pilots to protect Earth but exactly what are the real motives behind NERV?"
241,Ludo,(2020),---,150 min,"Action, Comedy, Crime",7.6,"
From a resurfaced sex tape to a rogue suitcase of money, four wildly different stories overlap at the whims of fate, chance and one eccentric criminal."
242,Rupan sansei: Kariosutoro no shiro,(1979),---,100 min,"Animation, Action, Adventure",7.6,"
A dashing thief, his gang of desperadoes and an intrepid cop struggle to free a princess from an evil count, and learn the secret of a treasure that she holds part of the key to."
243,Ölümlü Dünya,(2018),15+,107 min,"Action, Comedy, Crime",7.6,"
Mermer Family lives a double life working at their family owned restaurant while being undercover assassins for an international organization. After their secret is revealed, this dysfunctional family needs to work together to survive."
244,Scott Pilgrim vs. the World,(2010),13+,112 min,"Action, Comedy, Fantasy",7.5,"
In a magically realistic version of Toronto, a young man must defeat his new girlfriend's seven evil exes one by one in order to win her heart."
245,The Hunger Games: Catching Fire,(2013),13+,146 min,"Action, Adventure, Sci-Fi",7.5,"
Katniss Everdeen and Peeta Mellark become targets of the Capitol after their victory in the 74th Hunger Games sparks a rebellion in the Districts of Panem."
246,Fury,(2014),15+,134 min,"Action, Drama, War",7.5,"
A grizzled tank commander makes tough decisions as he and his crew fight their way across Germany in April, 1945."
247,Indiana Jones and the Temple of Doom,(1984),7+,118 min,"Action, Adventure",7.5,"
In 1935, Indiana Jones is tasked by Indian villagers with reclaiming a rock stolen from them by a secret cult beneath the catacombs of an ancient palace."
248,Harry Potter and the Order of the Phoenix,(2007),13+,138 min,"Action, Adventure, Family",7.5,"
With their warning about Lord Voldemort's return scoffed at, Harry and Dumbledore are targeted by the Wizard authorities as an authoritarian bureaucrat slowly seizes power at Hogwarts."
249,Batman,(1989),13A,126 min,"Action, Adventure",7.5,"
The Dark Knight of Gotham City begins his war on crime with his first major enemy being Jack Napier, a criminal who becomes the clownishly homicidal Joker."
250,Total Recall,(1990),18+,113 min,"Action, Adventure, Sci-Fi",7.5,"
When a man goes in to have virtual vacation memories of the planet Mars implanted in his mind, an unexpected and harrowing series of events forces him to go to the planet for real - or is he?"
251,Munich,(2005),13+,164 min,"Action, Drama, History",7.5,"
After the Black September capture and massacre of Israeli athletes at the 1972 Olympics, five men are chosen to eliminate the people responsible for that fateful day."
252,The Crow - Die Krähe,(1994),16+,102 min,"Action, Crime, Drama",7.5,"
A man brutally murdered comes back to life as an undead avenger of his and his fiancée's murder."
253,Doctor Strange,(2016),13A,115 min,"Action, Adventure, Fantasy",7.5,"
While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts."
254,Collateral,(2004),18+,120 min,"Action, Crime, Drama",7.5,"
A cab driver finds himself the hostage of an engaging contract killer as he makes his rounds from hit to hit during one night in Los Angeles."
255,Lone Survivor,(2013),15+,121 min,"Action, Biography, Drama",7.5,"
Marcus Luttrell and his team set out on a mission to capture or kill notorious Taliban leader Ahmad Shah, in late June 2005. Marcus and his team are left to fight for their lives in one of the most valiant efforts of modern warfare."
256,Upgrade,(2018),15+,100 min,"Action, Sci-Fi, Thriller",7.5,"
Set in the near-future, technology controls nearly all aspects of life. But when the world of Grey, a self-labeled technophobe, is turned upside down, his only hope for revenge is an experimental computer chip implant."
257,The Hunt for Red October,(1990),13+,135 min,"Action, Adventure, Thriller",7.5,"
In November 1984, the Soviet Union's best submarine captain violates orders and heads for the U.S. in a new undetectable sub. The American CIA and military must quickly determine: Is he trying to defect or to start a war?"
258,Source Code,(2011),7+,93 min,"Action, Drama, Mystery",7.5,"
A soldier wakes up in someone else's body and discovers he's part of an experimental government program to find the bomber of a commuter train within 8 minutes."
259,Grindhouse,(2007),18+,191 min,"Action, Horror, Thriller",7.5,"
Quentin Tarantino and Robert Rodriguez's homage to exploitation double features in the '60s and '70s with two back-to-back cult films that include previews of coming attractions between them."
260,Enemy at the Gates,(2001),13+,131 min,"Action, Drama, War",7.5,"
A Russian and a German sniper play a game of cat-and-mouse during the Battle of Stalingrad."
261,It's a Mad Mad Mad Mad World,(1963),---,210 min,"Action, Adventure, Comedy",7.5,"
A group of motorists witnesses a car crash in the California desert, and after the driver's dying words indicate the location of a hidden stash of loot, they turn against each in a race across the state to get to it."
262,Midnight Run,(1988),7+,126 min,"Action, Comedy, Crime",7.5,"
A bounty hunter pursues a former Mafia accountant who is also being chased by a rival bounty hunter, the F.B.I., and his old mob boss after jumping bail."
263,Retfærdighedens ryttere,(2020),---,116 min,"Action, Comedy, Drama",7.5,"
Markus goes home to his teenage daughter, Mathilde, when his wife dies in a train crash. All appears to be a tragic accident until a mathematics geek, who was also a fellow passenger on the train, and his two colleagues show up."
264,The Guns of Navarone,(1961),16+,158 min,"Action, Adventure, Drama",7.5,"
A team of Allied saboteurs are assigned an impossible mission: infiltrate an impregnable Nazi-held Greek island and destroy the two enormous long-range field guns that prevent the rescue of 2,000 trapped British soldiers."
265,Gojira,(1954),---,96 min,"Action, Horror, Sci-Fi",7.5,"
American nuclear-weapons testing results in the creation of a seemingly unstoppable, dinosaur-like beast."
266,Mission Majnu,(2023),16+,129 min,"Action, Drama, History",7.5,"
In the 1970s, an undercover Indian spy takes on a deadly mission to expose a covert nuclear weapons program in the heart of Pakistan."
267,Ging chaat goo si,(1985),PG-13,100 min,"Action, Comedy, Crime",7.5,"
A virtuous Hong Kong Police Officer must clear his good name when the drug lord he is after frames him for the murder of a dirty cop."
268,Shi mian mai fu,(2004),PG-13,119 min,"Action, Adventure, Drama",7.5,"
A romantic police captain breaks a beautiful member of a rebel group out of prison to help her rejoin her fellows, but things are not what they seem."
269,Hodejegerne,(2011),R,100 min,"Action, Crime, Thriller",7.5,"
An accomplished headhunter risks everything to obtain a valuable painting owned by a former mercenary."
270,Jûsan-nin no shikaku,(2010),R,141 min,"Action, Adventure, Drama",7.5,"
A group of assassins come together for a suicide mission to kill an evil lord."
271,Yip Man 2,(2010),R,108 min,"Action, Biography, Drama",7.5,"
Centering on Ip Man's migration to Hong Kong in 1949 as he attempts to propagate his discipline of Wing Chun martial arts."
272,Tora! Tora! Tora!,(1970),---,144 min,"Action, Drama, History",7.5,"
The story of the 1941 Japanese air raid on Pearl Harbor, and the series of preceding American blunders that aggravated its effectiveness."
273,Dalkomhan insaeng,(2005),18+,119 min,"Action, Crime, Drama",7.5,"
Things go wrong for a high ranking mobster when he doesn't proceed by his boss's orders."
274,Zatôichi,(2003),13+,116 min,"Action, Comedy, Crime",7.5,"
The blind masseur/swordsman comes to a town in control of warring gangs, and while bunking with a farming family, he meets two women with their own agenda."
275,Jui kuen II,(1994),R,102 min,"Action, Comedy",7.5,"
A young martial artist is caught between respecting his pacifist father's wishes or stopping a group of disrespectful foreigners from stealing precious artifacts."
276,L'instinct de mort,(2008),R,113 min,"Action, Biography, Crime",7.5,"
The story of the notorious French gangster Jacques Mesrine, with the focus on his life before the early 1970s and the events that led to him being declared Public Enemy No. 1 in France."
277,Delhi Belly,(2011),---,103 min,"Action, Comedy, Crime",7.5,"
Three struggling room-mates unknowingly become potential prey of a ruthless gangster."
278,Jodhaa Akbar,(2008),---,213 min,"Action, Drama, History",7.5,"
A sixteenth century love story about a marriage of alliance that gave birth to true love between a great Mughal emperor, Akbar, and a Rajput princess, Jodha."
279,Mersal,(2017),---,172 min,"Action, Thriller",7.5,"
A police officer arrests a doctor for crimes targeting medical professionals but later finds the real culprit in a tale of revenge, corruption and magic."
280,Tanhaji: The Unsung Warrior,(2020),---,135 min,"Action, Biography, Drama",7.5,"
Tanhaji Malusare, a military chieftain in the army of the Maratha king Shivaji, leads the charge to capture the strategically important Kondhana fort guarded by the army of the fierce Rajput chieftain Udaybhan Rathod."
281,Waar,(2013),---,130 min,"Action, Crime, Drama",7.5,"
The efforts of the Pakistani security forces in their fight against terrorism and how the lives of security officials are affected. A retired security officer returns to save Pakistan from a major terrorist attack."
282,Nobody,(I) (2021),R,92 min,"Action, Crime, Drama",7.4,"
A docile family man slowly reveals his true character after his house gets burgled by two petty thieves, which, coincidentally, leads him into a bloody war with a Russian crime boss."
283,John Wick,(2014),15+,101 min,"Action, Crime, Thriller",7.4,"
An ex-hit-man comes out of retirement to track down the gangsters that killed his dog and took his car."
284,John Wick: Chapter 3 - Parabellum,(2019),15+,130 min,"Action, Crime, Thriller",7.4,"
John Wick is on the run after killing a member of the international assassins' guild, and with a $14 million price tag on his head, he is the target of hit men and women everywhere."
285,John Wick: Chapter 2,(2017),15+,122 min,"Action, Crime, Thriller",7.4,"
After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life."
286,Spider-Man,(2002),13+,121 min,"Action, Adventure, Sci-Fi",7.4,"
After being bitten by a genetically-modified spider, a shy teenager gains spider-like abilities that he uses to fight injustice as a masked superhero and face a vengeful enemy."
287,Ready Player One,(2018),13A,140 min,"Action, Adventure, Sci-Fi",7.4,"
When the creator of a virtual reality called the OASIS dies, he makes a posthumous challenge to all OASIS users to find his Easter Egg, which will give the finder his fortune and control of his world."
288,Superman,(1978),7A,143 min,"Action, Adventure, Sci-Fi",7.4,"
An alien orphan is sent from his dying planet to Earth, where he grows up to become his adoptive home's first and greatest superhero."
289,Bullitt,(1968),M/PG,114 min,"Action, Crime, Thriller",7.4,"
An all-guts, no-glory San Francisco cop becomes determined to find the underworld kingpin that killed the witness in his protection."
290,The Rock,(1996),G,136 min,"Action, Adventure, Thriller",7.4,"
A mild-mannered chemist and an ex-con must lead the counterstrike when a rogue group of military men, led by a renegade general, threaten a nerve gas attack from Alcatraz against San Francisco."
291,Shang-Chi and the Legend of the Ten Rings,(2021),13+,132 min,"Action, Adventure, Fantasy",7.4,"
Shang-Chi, the master of weaponry-based Kung Fu, is forced to confront his past after being drawn into the Ten Rings organization."
292,The Last Duel,(2021),16+,152 min,"Action, Drama, History",7.4,"
King Charles VI declares that Knight Jean de Carrouges settle his dispute with his squire by challenging him to a duel."
293,Spider-Man: Homecoming,(2017),13+,133 min,"Action, Adventure, Sci-Fi",7.4,"
Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City."
294,Spider-Man 2,(2004),16+,127 min,"Action, Adventure, Sci-Fi",7.4,"
Peter Parker is beset with troubles in his failing personal life as he battles a brilliant scientist named Doctor Otto Octavius."
295,War for the Planet of the Apes,(2017),13A,140 min,"Action, Adventure, Drama",7.4,"
After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind."
296,Mission: Impossible - Ghost Protocol,(2011),13+,132 min,"Action, Adventure, Thriller",7.4,"
The IMF is shut down when it's implicated in the bombing of the Kremlin, causing Ethan Hunt and his new team to go rogue to clear their organization's name."
297,Predestination,(I) (2014),18+,97 min,"Action, Drama, Sci-Fi",7.4,"
For his final assignment, a top temporal agent must pursue the one criminal that has eluded him throughout time. The chase turns into a unique, surprising and mind-bending exploration of love, fate, identity and time travel taboos."
298,Wonder Woman,(2017),13+,141 min,"Action, Adventure, Fantasy",7.4,"
When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny."
299,Mission: Impossible - Rogue Nation,(2015),13A,131 min,"Action, Adventure, Thriller",7.4,"
Ethan and his team take on their most impossible mission yet when they have to eradicate an international rogue organization as highly skilled as they are and committed to destroying the IMF."
